Field Trip Store,4251368.5497,1970,49
Riding Excursions,4251368.5497,1971,48
Sports Products Store,4251368.5497,1971,48
Thrilling Bike Tours,4251368.5497,1971,48
Remarkable Bike Store,4251368.5497,1972,47
Pro Sporting Goods,4251368.5497,1972,47
The New Bike Store,4251368.5497,1974,45
Wire Baskets and Parts,4251368.5497,1975,44
Major Sporting Goods,4251368.5497,1976,43
Sample Bike Store,4251368.5497,1976,43
Preferred Bikes,4251368.5497,1977,42
Flawless Bike Shop,4251368.5497,1978,41
Two Wheels Cycle Store,4251368.5497,1978,41
Eastside Department Store,4251368.5497,1979,40
World Bike Discount Store,4251368.5497,1979,40
Aerobic Exercise Company,4251368.5497,1980,39
Economy Bikes Company,4251368.5497,1980,39
Sparkling Paint and Finishes,4251368.5497,1981,38
Strenuous Exercise Shop,4251368.5497,1982,37
Alpine Ski House,4251368.5497,1984,35
Good Toys,4251368.5497,1984,35
Extreme Riding Supplies,4251368.5497,1986,33
Main Bicycle Services,4251368.5497,1986,33
Thrifty Parts and Sales,4251368.5497,1987,32
Basic Sports Equipment,4251368.5497,1988,31
Brakes and Gears,4251368.5497,1988,31
Resale Services,4251368.5497,1988,31
Fleet Bikes,4251368.5497,1989,30
Extended Bike Sales,4251368.5497,1990,29
Traction Tire Company,4251368.5497,1990,29
Professional Sales and Service,4251368.5497,1991,28
More Bikes!,4251368.5497,1992,27
Healthy Activity Store,4251368.5497,1995,24
Quantity Discounts,4251368.5497,1996,23
Retail Cycle Shop,4251368.5497,1997,22
Another Sporting Goods Company,4251368.5497,1998,21
Bold Bike Accessories,4251368.5497,1999,20
Countryside Company,4251368.5497,2000,19
Imported and Domestic Cycles,4251368.5497,2000,19
Uttermost Bike Shop,4116871.2277,2000,19
Bulk Discount Store,4116871.2277,2000,19
Exclusive Bicycle Mart,4116871.2277,1999,20
Prosperous Tours,4116871.2277,1999,20
Cycles Wholesaler & Mfg.,4116871.2277,1999,20
Nearby Sporting Goods,4116871.2277,1998,21
Exceptional Cycle Services,4116871.2277,1996,23
Express Bike Services,4116871.2277,1995,24
Oils and Fluids Warehouse,4116871.2277,1995,24
Riding Cycles,4116871.2277,1993,26
Mail Market,4116871.2277,1994,25
Nearby Cycle Shop,4116871.2277,1994,25
Area Sheet Metal Supply,4116871.2277,1995,24
Action Bicycle Specialists,4116871.2277,1992,27
Consumer Equipment,4116871.2277,1992,27
Downhill Bicycle Specialists,4116871.2277,1992,27
Extended Tours,4116871.2277,1992,27
Central Bicycle Specialists,4116871.2277,1991,28
Channel Outlet,4116871.2277,1991,28
Variety Cycling,4116871.2277,1990,29
Instruments and Parts Company,4116871.2277,1990,29
Authentic Sales and Service,4116871.2277,1990,29
Cycling Goods,4116871.2277,1986,33
Vigorous Sports Store,4116871.2277,1984,35
Commerce Bicycle Specialists,4116871.2277,1985,34
Metropolitan Bicycle Supply,4116871.2277,1983,36
Number One Bike Co.,4116871.2277,1982,37
Sports Store,4116871.2277,1980,39
Tubeless Tire Company,4116871.2277,1980,39
Outdoor Aerobic Systems Company,4116871.2277,1981,38
Shipping Specialists,4116871.2277,1978,41
Little Sports Center,4116871.2277,1976,43
Closest Bicycle Store,4116871.2277,1976,43
West Side Mart,4116871.2277,1975,44
Metro Metals Co.,4116871.2277,1974,45
Rampart Amusement Company,4116871.2277,1975,44
Exhibition Showroom,4116871.2277,1974,45
Essential Bike Works,4116871.2277,1972,47
Tachometers and Accessories,[phone],1971,48
Leisure Clearing House,[phone],1970,49
Mobile Outlet,[phone],1970,49
Small Cycle Store,[phone],1971,48
Guaranteed Sales and Service,3763178.1787,1971,48
Small Bike Accessories Shop,3763178.1787,1972,47
Margie's Travel,3763178.1787,1972,47
Full-Service Bike Store,3763178.1787,1974,45
Seventh Bike Store,3763178.1787,1973,46
Handy Bike Services,3763178.1787,1975,44
Eleventh Bike Store,3763178.1787,1975,44
Executive Gift Store,3763178.1787,1975,44
Grand Discount Store,3763178.1787,1974,45
Outdoor Distributors,3763178.1787,1974,45
A Bicycle Association,3763178.1787,1975,44
Professional Sporting Goods,3763178.1787,1974,45
"Fabrikam Inc., West",3763178.1787,1976,43
Metropolitan Sales and Rental,3763178.1787,1976,43
Work and Play Association,3763178.1787,1976,43
Riverside Company,3763178.1787,1978,41
Field Trip Inc,3763178.1787,1978,41
Exhilarating Cycles,3763178.1787,1980,39
Outdoor Equipment Store,3763178.1787,1980,39
Strong Metal Manufacturing,3763178.1787,1979,40
Wheelsets Storehouse,3763178.1787,1979,40
Kickstand Sellers,3763178.1787,1981,38
Fourth Bike Store,3763178.1787,1981,38
Sales and Supply Company,3763178.1787,1980,39
Historic Bicycle Sales,3763178.1787,1982,37
Online Bike Sellers,3763178.1787,1982,37
Recreation Systems,3763178.1787,1982,37
Incomparable Bicycle Store,3763178.1787,1983,36
Tire Company,3763178.1787,1983,36
Casual Bicycle Store,3763178.1787,1985,34
Clamps & Brackets Co.,3763178.1787,1985,34
Grown-up Bike Store,3763178.1787,1984,35
Curbside Universe,3763178.1787,1984,35
Active Transport Inc.,3763178.1787,1990,29
Larger Cycle Shop,3763178.1787,1989,30
Weekend Tours,3763178.1787,1990,29
Bicycle Outfitters,3763178.1787,1991,28
Convenient Bike Shop,3763178.1787,1991,28
Grand Sport Boutique,3763178.1787,1991,28
Lease-a-Bike Shop,3763178.1787,1991,28
Mountain Bike Store,3763178.1787,1991,28
Expert Sports Store,3763178.1787,1992,27
Economic Parts Supply,3763178.1787,1992,27
Bike Boutique,3763178.1787,1992,27
Endurance Bikes,3763178.1787,1993,26
Only Bikes and Accessories,3763178.1787,1992,27
Purchase Mart,3763178.1787,1992,27
Blue Bicycle Company,3763178.1787,1995,24
The Bike Mechanics,3763178.1787,1994,25
The Cycle Store,3763178.1787,1994,25
Traditional Department Stores,3763178.1787,1994,25
Retail Sales and Service,3763178.1787,1994,25
Novelty Bikes,3763178.1787,1993,26
Bike Products and Accessories,3763178.1787,1994,25
Fitness Sport Boutique,3763178.1787,1994,25
Mechanical Sports Center,3763178.1787,1995,24
Bikes Anyone?,3763178.1787,1996,23
Friendly Bike Shop,3763178.1787,1996,23
Independent Outlet,3763178.1787,1996,23
Painters Bicycle Specialists,3763178.1787,1998,21
Leather and Vinyl Manufacturing,3763178.1787,1998,21
Exotic Bikes,3763178.1787,1998,21
Fashionable Department Stores,3763178.1787,1998,21
Catalog Store,3763178.1787,1999,20
Classic Cycle Store,3763178.1787,1999,20
Wholesale Bikes,3763178.1787,1998,21
Active Cycling,3763178.1787,1998,21
Super Sports Store,3763178.1787,1999,20
Metro Bike Works,3763178.1787,1999,20
Modern Bike Store,3763178.1787,1999,20
Eastside Sporting Goods,3763178.1787,2000,19
Glossy Bikes,3763178.1787,2000,19
Immediate Repair Shop,3763178.1787,2000,19
Famous Bike Sales and Service,3763178.1787,2001,18
Trusted Catalog Store,3763178.1787,2001,18
Unique Bikes,3189418.3662,2001,18
Practical Bike Supply Company,3189418.3662,2001,18
Yellow Bicycle Company,3189418.3662,2001,18
"Contoso, Ltd.",3189418.3662,2001,18
Mountain Toy Store,3189418.3662,2000,19
Great Bicycle Supply,3189418.3662,2000,19
First Bike Store,3189418.3662,2000,19
Client Discount Store,3189418.3662,2000,19
Genial Bike Associates,3189418.3662,1999,20
Riders Company,3189418.3662,1999,20
"Sleek Bikes ",3189418.3662,1999,20
Solid Bike Parts,3189418.3662,1999,20
Sheet Metal Manufacturing,3189418.3662,1997,22
Rental Bikes,3189418.3662,1997,22
World of Bikes,3189418.3662,1997,22
The Accessories Store,3189418.3662,1996,23
Local Hardware Factory,3189418.3662,1997,22
Summer Sports Place,3189418.3662,1998,21
Chic Department Stores,3189418.3662,1999,20
Elite Bikes,3189418.3662,1999,20
Friendly Neighborhood Bikes,3189418.3662,1998,21
Immense Manufacturing Company,3189418.3662,1998,21
Journey Sporting Goods,3189418.3662,1996,23
Rural Sales and Service,3189418.3662,1992,27
Social Activities Club,3189418.3662,1992,27
Swift Cycles,3189418.3662,1991,28
District Mall,3189418.3662,1991,28
Lots of Bikes Storehouse,3189418.3662,1990,29
Bicycle Lines Distributors,3189418.3662,1989,30
Extraordinary Bike Works,3189418.3662,1989,30
Specialty Sports Store,3189418.3662,1988,31
Third Bike Store,3189418.3662,1988,31
All Seasons Sports Supply,3189418.3662,1990,29
Responsible Bike Dealers,3189418.3662,1989,30
Fitness Hotel,3189418.3662,1990,29
Active Systems,3189418.3662,1988,31
Orange Bicycle Company,3189418.3662,1984,35
Unsurpassed Bikes,3189418.3662,1984,35
Maintenance and Repair for Bicycles,3189418.3662,1985,34
Stationary Bikes and Stands,3189418.3662,1986,33
Two-Seater Bikes,3189418.3662,1986,33
Largest Bike Store,3189418.3662,1987,32
The Gear Store,3189418.3662,1982,37
Good Bike Shop,3189418.3662,1982,37
Black Bicycle Company,3189418.3662,1983,36
Cash & Carry Bikes,3189418.3662,1983,36
Beneficial Exercises and Activities,3189418.3662,1982,37
Fitness Toy Store,3189418.3662,1981,38
A Typical Bike Shop,3189418.3662,1982,37
Leading Sales & Repair,3189418.3662,1981,38
Satin Finish Company,3189418.3662,1979,40
This Area Sporting Goods,3189418.3662,1979,40
Valley Bicycle Specialists,3189418.3662,1979,40
Grease and Oil Products Company,3189418.3662,1979,40
Little Bicycle Supply Shop,3189418.3662,1979,40
Genuine Bike Shop,3189418.3662,1980,39
Big Cycle Mall,3189418.3662,1980,39
Designer Department Stores,3189418.3662,1980,39
Out-of-the-Way Hotels,3189418.3662,1978,41
Hardware Components,3189418.3662,1977,42
Modular Cycle Systems,3189418.3662,1976,43
Travel Systems,3189418.3662,1975,44
Town Industries,3189418.3662,1974,45
Advanced Bike Components,3189418.3662,1974,45
Global Sporting Goods,3189418.3662,1974,45
Westside Cycle Store,3189418.3662,1972,47
Grand Bicycle Stores,3189418.3662,1973,46
Local Sales and Rental,3189418.3662,1973,46
Paint Supply,3189418.3662,1972,47
Go-cart and Bike Specialists,3189418.3662,1972,47
Best o' Bikes,3189418.3662,1972,47
Gift and Toy Store,3189418.3662,1971,48
A Great Bicycle Company,3189418.3662,1971,48
Discount Bicycle Specialists,3189418.3662,1971,48
Totes & Baskets Company,3189418.3662,1970,49
Extras Sporting Goods,3189418.3662,1970,49
Roadway Bicycle Supply,3121616.3202,1970,49
Impervious Paint Company,3121616.3202,1972,47
Ultimate Bicycle Company,3121616.3202,1974,45
Perfect Toys,3121616.3202,1974,45
Favorite Toy Distributor,3121616.3202,1975,44
Outdoor Toy Store,3121616.3202,1975,44
Self-Contained Cycle Parts Company,3121616.3202,1976,43
Racing Sales and Service,3121616.3202,1978,41
Racing Supply Distributors,3121616.3202,1977,42
Community Department Stores,3121616.3202,1983,36
Racing Tours,3121616.3202,1983,36
Registered Cycle Store,3121616.3202,1983,36
Getaway Inn,3121616.3202,1987,32
Metropolitan Equipment,3121616.3202,1986,33
First Center,3121616.3202,1986,33
Full Sports Supply,3121616.3202,1986,33
Neighborhood Bicycle Storehouse,3121616.3202,1985,34
Pretty Bikes and Toys,3121616.3202,1984,35
Finer Sporting Goods,3121616.3202,1984,35
Accessories Network,3121616.3202,1984,35
Recreation Toy Store,3121616.3202,1988,31
Spare Parts Co.,3121616.3202,1987,32
Racing Store,3121616.3202,1987,32
Instant Cycle Store,3121616.3202,1990,29
Rural Mountain Bike Mart,3121616.3202,1988,31
Metro Sports Equipment,3121616.3202,1992,27
Ace Bicycle Supply,3121616.3202,1992,27
Steel Inc.,3121616.3202,1991,28
Brand New Bikes,3121616.3202,1996,23
Finished Parts Shop,3121616.3202,1995,24
Wheels Inc.,3121616.3202,1994,25
Major Amusement Company,3121616.3202,1995,24
Country Parts Shop,3121616.3202,1994,25
Hiatus Bike Tours,3121616.3202,1994,25
Township Inn,3121616.3202,1993,26
Spa and Exercise Outfitters,3121616.3202,1998,21
Sports Products Store,3121616.3202,1999,20
Atypical Bike Company,3121616.3202,2000,19
Cycles Sales and Repair,3121616.3202,2001,18
The Bike Outlet,3121616.3202,2000,19
Up-To-Date Sports,2604540.7172,2000,19
Purple Bicycle Company,2604540.7172,2000,19
Urban Sports Emporium,2604540.7172,2001,18
Tire Exchange,2604540.7172,1998,21
Finer Riding Supplies,2604540.7172,1998,21
Professional Cyclists,2604540.7172,1998,21
Online Bike Warehouse,2604540.7172,1997,22
Wholesale Parts,2604540.7172,1996,23
Active Life Toys,2604540.7172,1997,22
Twelfth Bike Store,2604540.7172,1997,22
Economy Center,2604540.7172,1998,21
Bikes for Two,2604540.7172,1994,25
Gear-Shift Bikes Limited,2604540.7172,1993,26
General Industries,2604540.7172,1994,25
Custom Sales and Service,2604540.7172,1994,25
Tenth Bike Store,2604540.7172,1994,25
Cross-Country Riding Supplies,2604540.7172,1995,24
Major Cycling,2604540.7172,1995,24
Our Sporting Goods Store,2604540.7172,1995,24
Bikes for Kids and Adults,2604540.7172,1996,23
Leather Seat Factory,2604540.7172,1996,23
Low Price Cycles,2604540.7172,1996,23
Future Bikes,2604540.7172,1992,27
The Showroom,2604540.7172,1992,27
Corner Bicycle Supply,2604540.7172,1993,26
Sharp Bikes,2604540.7172,1990,29
One Bike Company,2604540.7172,1989,30
Transportation Options,2604540.7172,1987,32
Racing Partners,2604540.7172,1987,32
Acceptable Sales & Service,2604540.7172,1988,31
Red Bicycle Company,2604540.7172,1988,31
Requisite Part Supply,2604540.7172,1988,31
Rural Cycle Emporium,2604540.7172,1988,31
General Supplies,2604540.7172,1988,31
Leisure Activities,2604540.7172,1984,35
Metal Clearing House,2604540.7172,1984,35
Sixth Bike Store,2604540.7172,1985,34
Standard Bikes,2604540.7172,1985,34
Sundry Sporting Goods,2604540.7172,1984,35
Scratch-Resistant Finishes Company,2604540.7172,1984,35
Greater Bike Store,2604540.7172,1986,33
"Health Spa, Limited",2604540.7172,1986,33
Farthest Bike Store,2604540.7172,1987,32
Camping and Sports Store,2604540.7172,1987,32
Citywide Service and Repair,2604540.7172,1987,32
Commuter Bicycle Store,2604540.7172,1987,32
Top Sports Supply,2604540.7172,1986,33
Rapid Bikes,2604540.7172,1986,33
Retail Discount Store,2604540.7172,1983,36
Two-Wheeled Transit Company,2604540.7172,1983,36
Retreat Inn,2604540.7172,1982,37
Original Bicycle Supply Company,2604540.7172,1980,39
Vinyl and Plastic Goods Corporation,2604540.7172,1980,39
Courteous Bicycle Specialists,2604540.7172,1982,37
Retail Mall,2604540.7172,1977,42
Certified Sports Supply,2604540.7172,1978,41
Remote Bicycle Specialists,2604540.7172,1978,41
Petroleum Products Distributors,2604540.7172,1978,41
Designated Distributors,2604540.7172,1979,40
Finer Sales and Service,2604540.7172,1980,39
Mercantile Outlet,2604540.7172,1979,40
Price-Cutter Discount Bikes,2604540.7172,1979,40
Valley Toy Store,2604540.7172,1979,40
Vigorous Exercise Company,2604540.7172,1979,40
Road Way Sales and Rental,2604540.7172,1979,40
Workout Emporium,2604540.7172,1976,43
Metro Manufacturing,2604540.7172,1977,42
City Cycling,2604540.7172,1976,43
Refined Department Stores,2604540.7172,1975,44
Non-Slip Pedal Company,2604540.7172,1975,44
Efficient Cycling,2604540.7172,1974,45
Rural Bicycle Supply,2604540.7172,1970,49
Eastside Parts Shop,2604540.7172,1970,49
The Commissary,2604540.7172,1970,49
Mechanical Products Ltd.,2458535.6169,1971,48
Metallic Paint and Overcoat Co,2458535.6169,1971,48
Discount Tours,2458535.6169,1971,48
Engineered Bike Systems,2458535.6169,1971,48
