Field Trip Store,4251368.5497,1970,49
Bike Universe,2458535.6169,1971,48
First Cycle Store,2458535.6169,1970,49
Professional Cycle Store,2458535.6169,1970,49
Reasonable Bicycle Sales,2458535.6169,1970,49
Futuristic Sport Distributors,2458535.6169,1974,45
Bike Dealers Association,2458535.6169,1974,45
"Unicycles, Bicycles, and Tricycles",2458535.6169,1972,47
Fun Toys and Bikes,2458535.6169,1973,46
Wheel Gallery,2458535.6169,1972,47
Fashionable Bikes and Accessories,2458535.6169,1972,47
Curbside Sporting Goods,2458535.6169,1972,47
Eighth Bike Store,2458535.6169,1975,44
Exercise Center,2458535.6169,1975,44
Regional Manufacturing,2458535.6169,1974,45
Fitness Department Stores,2458535.6169,1977,42
Technical Parts Manufacturing,2458535.6169,1976,43
Trendy Department Stores,2458535.6169,1976,43
Many Bikes Store,2458535.6169,1979,40
Locks Company,2458535.6169,1980,39
Commercial Sporting Goods,2458535.6169,1979,40
Brightwork Company,2458535.6169,1979,40
Weekend Bike Tours,2458535.6169,1978,41
Paints and Solvents Company,2458535.6169,1978,41
Golf and Cycle Store,2458535.6169,1978,41
Metropolitan Sports Supply,2458535.6169,1978,41
Trailblazing Sports,2458535.6169,1977,42
Affordable Sports Equipment,2458535.6169,1978,41
Fun Times Club,2458535.6169,1982,37
Area Bike Accessories,2458535.6169,1982,37
Associated Bikes,2458535.6169,1982,37
Valley Bicycle Distributors,2458535.6169,1981,38
Security Racks and Locks Wholesalers,2458535.6169,1980,39
The Bicycle Accessories Company,2458535.6169,1980,39
Outdoor Sporting Goods,2458535.6169,1981,38
Farthermost Bike Shop,2458535.6169,1987,32
Downtown Hotel,2458535.6169,1986,33
Principal Bike Company,2458535.6169,1986,33
Big-Time Bike Store,2458535.6169,1986,33
Exertion Activities Club,2458535.6169,1984,35
Frugal Bike Shop,2458535.6169,1988,31
Fitness Cycling,2458535.6169,1988,31
Retail Sporting Goods,2458535.6169,1987,32
Sturdy Toys,2458535.6169,1987,32
Separate Parts Corporation,2458535.6169,1988,31
Transport Bikes,2458535.6169,1988,31
Vehicle Shop,2458535.6169,1988,31
Distant Inn,2458535.6169,1989,30
Highway Bike Shop,2458535.6169,1989,30
Westside Plaza,2458535.6169,1989,30
Real Sporting Goods,2458535.6169,1990,29
Rural Department Store,2458535.6169,1990,29
Metropolitan Manufacturing,2458535.6169,1990,29
Number 1 Supply,2458535.6169,1990,29
Racing Toys,2458535.6169,1991,28
Rally Master Company Inc,2458535.6169,1992,27
Initial Bike Company,2458535.6169,1996,23
Brown Bicycle Company,2458535.6169,1996,23
Roadway Supplies,2458535.6169,1995,24
Futuristic Bikes,2458535.6169,1995,24
Western Bike Supplies,2458535.6169,1994,25
Mountain Bike Center,2458535.6169,1994,25
Bike World,2458535.6169,1998,21
Professional Containers and Packaging Co.,2458535.6169,1997,22
Coalition Bike Company,2458535.6169,1997,22
Distinctive Store,2458535.6169,1997,22
Finish and Sealant Products,2458535.6169,1997,22
Safe Toys,2458535.6169,1998,21
Bicycle Merchandise Warehouse,2458535.6169,1999,20
Vale Riding Supplies,2458535.6169,1998,21
Small Bike Shop,2458535.6169,2000,19
Timely Shipping Service,2458535.6169,2000,19
Utilitarian Sporting Goods,2458535.6169,1999,20
Systematic Sales,2458535.6169,1999,20
Retail Sporting Equipment,2458535.6169,1999,20
Permanent Finish Products,2458535.6169,1999,20
eCommerce Bikes,2315185.611,1999,20
"Bike Goods ",2315185.611,1999,20
Unified Sports Company,2315185.611,1998,21
Mountain Emporium,2315185.611,1998,21
Selected Distributors,2315185.611,1998,21
Parts Shop,2315185.611,1998,21
Recreation Supplies,2315185.611,1997,22
Budget Bike Company,2315185.611,1997,22
Sports Sales and Rental,2315185.611,1996,23
Superlative Bikes,2315185.611,1996,23
New and Used Bicycles,2315185.611,1994,25
Distinctive Cycles Sales & Service,2315185.611,1995,24
Games and Sport Supply Company,2315185.611,1994,25
Juvenile Sports Equipment,2315185.611,1994,25
Underglaze and Finish Company,2315185.611,1993,26
Widget Bicycle Specialists,2315185.611,1994,25
Industrial Supplies,2315185.611,1995,24
Lubricant and Grease Suppliers,2315185.611,1996,23
Next-Door Bike Store,2315185.611,1996,23
Noiseless Gear Company,2315185.611,1996,23
One-Piece Handle Bars,2315185.611,1992,27
Bike Rims Company,2315185.611,1992,27
Qualified Sales and Repair Services,2315185.611,1990,29
Sunny Place Bikes,2315185.611,1990,29
Elemental Sporting Goods,2315185.611,1989,30
Valuable Bike Parts Company,2315185.611,1988,31
Quitting Business Distributors,2315185.611,1989,30
Consolidated Sales,2315185.611,1990,29
Retail Toy Store,2315185.611,1987,32
Sensational Discount Store,2315185.611,1987,32
Rally Day Mall,2315185.611,1987,32
Worthwhile Activity Store,2315185.611,1987,32
Distance Bikes,2315185.611,1988,31
Executive Discount Store,2315185.611,1988,31
Functional Store North,2315185.611,1988,31
Exemplary Cycles,2315185.611,1984,35
Pedals Warehouse,2315185.611,1984,35
Manufacturers Inc,2315185.611,1985,34
Racing Association,2315185.611,1986,33
Tandem Bicycle Store,2315185.611,1986,33
Eighty Toy Stores,2315185.611,1985,34
Every Bike Shop,2315185.611,1987,32
Tread Industries,2315185.611,1986,33
Tough and Reliable Parts,2315185.611,1980,39
Touring Services,2315185.611,1980,39
Ultimate Bike Shop,2315185.611,1981,38
Retirement Activities Association,2315185.611,1982,37
Optimal Bikes,2315185.611,1982,37
Wonderful Bikes Inc.,2315185.611,1983,36
Stylish Department Stores,2315185.611,1983,36
Front Runner Bikes,2315185.611,1983,36
Sporting Goods and Bicycle Shop,2315185.611,1977,42
Leading Bike Distributors,2315185.611,1978,41
Metro Bike Mart,2315185.611,1978,41
Cycles and Scooters,2315185.611,1978,41
Acclaimed Bicycle Company,2315185.611,1979,40
Tiny Bike Boutique,2315185.611,1978,41
Topnotch Bikes,2315185.611,1978,41
Pedal Systems Company,2315185.611,1980,39
Resident Cycle Shop,2315185.611,1980,39
Excellent Riding Supplies,2315185.611,1979,40
Reliable Brake Systems,2315185.611,1979,40
Spoke Manufacturers,2315185.611,1979,40
Extreme Toy Store,2315185.611,1977,42
Principal Bicycle Supply,2315185.611,1976,43
Racks and Security Systems,2315185.611,1976,43
General Associates,2315185.611,1976,43
Hobby Store,2315185.611,1976,43
Retread Tire Company,2315185.611,1975,44
Simple Bike Parts,2315185.611,1975,44
Daring Rides,2315185.611,1976,43
Chain and Chain Tool Distributions,2315185.611,1976,43
Better Bike Shop,2315185.611,1975,44
New Bikes Company,2315185.611,1974,45
Exchange Parts Inc.,2315185.611,1975,44
Global Plaza,2315185.611,1975,44
Village Tours,2315185.611,1971,48
Variety Bike Outlet,2315185.611,1970,49
Blue-Ribbon Bike Company,2315185.611,1970,49
Activity Center,2315185.611,1971,48
Mechanical Brake Manufacturers,1827066.7118,1970,49
Bicycle Exporters,1827066.7118,1972,47
Very Best Sports Supply,1827066.7118,1971,48
Best Cycle Store,1827066.7118,1974,45
Regional Cycle Shop,1827066.7118,1975,44
Links Works,1827066.7118,1974,45
Rodeway Bike Store,1827066.7118,1976,43
Rustic Bike Store,1827066.7118,1976,43
Primary Cycle Shop,1827066.7118,1977,42
Nearby Bike Mall,1827066.7118,1983,36
North Bike Company,1827066.7118,1982,37
Fast Services,1827066.7118,1981,38
Educational Services,1827066.7118,1987,32
Lustrous Paints and Components,1827066.7118,1987,32
Rural Sporting Goods,1827066.7118,1985,34
Top of the Line Bikes,1827066.7118,1986,33
Major Equipment Co,1827066.7118,1986,33
Capital Riding Supplies,1827066.7118,1986,33
Irregulars Outlet,1827066.7118,1984,35
Fitness Toys,1827066.7118,1988,31
Pedaling Components,1827066.7118,1988,31
Producer Goods Clearinghouse,1827066.7118,1988,31
Rambling Tours,1827066.7118,1990,29
Good Bicycle Store,1827066.7118,1991,28
Hometown Riding Supplies,1827066.7118,1991,28
Excellent Bikes,1827066.7118,1992,27
Global Bike Retailers,1827066.7118,1992,27
Functional Store South,1827066.7118,1993,26
"Fabrikam Inc., East",1827066.7118,1993,26
Bicycle Warehouse Inc.,1827066.7118,1996,23
Speedometer Sales,1827066.7118,1995,24
Precision Gears Inc.,1827066.7118,1995,24
Off-Price Bike Center,1827066.7118,1994,25
Teen Discount Store,1827066.7118,1994,25
Showcase for Cycles,1827066.7118,1996,23
Versatile Sporting Goods Company,1827066.7118,1996,23
Amalgamated Parts Shop,1827066.7118,1999,20
Enterprise Center,1827066.7118,2000,19
Next Door Cycles,1827066.7118,2000,19
West Wind Distributors,1827066.7118,2001,18
Fifth Bike Store,1573012.9383,2001,18
Superior Hardware Distributors,1573012.9383,2000,19
Demand Distributors,1573012.9383,2000,19
Wingtip Toys,1573012.9383,1999,20
A Cycle Shop,1573012.9383,2000,19
Closeout Boutique,1573012.9383,1999,20
Major Sport Suppliers,1573012.9383,1998,21
Road-Way Mart,1573012.9383,1998,21
Safe Cycles Shop,1573012.9383,1998,21
Racing Bike Outlet,1573012.9383,1998,21
Finer Mart,1573012.9383,1997,22
Sure & Reliable Sporting Goods,1573012.9383,1997,22
The Bike Shop,1573012.9383,1993,26
Grand Cycle Store,1573012.9383,1992,27
Latest Sports Equipment,1573012.9383,1991,28
Stock Parts and Supplies,1573012.9383,1990,29
Latest Accessories Sales,1573012.9383,1988,31
Bicycle Accessories and Kits,1573012.9383,1990,29
Metro Cycle Shop,1573012.9383,1989,30
Coho Sports,1573012.9383,1984,35
Sports Commodities,1573012.9383,1984,35
Outstanding Cycles,1573012.9383,1986,33
"Great Bikes ",1573012.9383,1981,38
Basic Bike Company,1573012.9383,1982,37
Suburban Cycle Shop,1573012.9383,1982,37
First Department Stores,1573012.9383,1983,36
Impromptu Trips,1573012.9383,1978,41
Running and Cycling Gear,1573012.9383,1978,41
Parcel Express Delivery Service,1573012.9383,1979,40
Rugged Bikes,1573012.9383,1980,39
Friendly Bike Shop,1573012.9383,1980,39
Year-Round Sports,1573012.9383,1979,40
Finer Parts Shop,1573012.9383,1975,44
Commendable Bikes,1573012.9383,1974,45
Another Bicycle Company,1573012.9383,1973,46
Progressive Sports,1573012.9383,1972,47
Vintage Sport Boutique,1573012.9383,1970,49
Central Discount Store,1573012.9383,1971,48
Operational Manufacturing,1453719.4653,1970,49
Tandem Sales and Service,1453719.4653,1972,47
Nice Bikes,1453719.4653,1975,44
Rewarding Activities Company,1453719.4653,1974,45
Seats and Saddles Company,1453719.4653,1976,43
Plastic Parts Company,1453719.4653,1978,41
Toy Manufacturing Inc,1453719.4653,1977,42
Neighborhood Store,1453719.4653,1983,36
General Riding Supplies,1453719.4653,1983,36
General Department Stores,1453719.4653,1982,37
Famous Bike Shop,1453719.4653,1982,37
Consolidated Messenger,1453719.4653,1982,37
Primary Bike Distributors,1453719.4653,1986,33
Metal Processing Company,1453719.4653,1986,33
Odometers and Accessories Company,1453719.4653,1987,32
Large Bike Shop,1453719.4653,1987,32
Quick Delivery Service,1453719.4653,1985,34
Finer Cycle Shop,1453719.4653,1984,35
Quick Parts and Service,1453719.4653,1984,35
Reliable Retail Center,1453719.4653,1984,35
Nuts and Bolts Mfg.,1453719.4653,1988,31
General Cycle Storehouse,1453719.4653,1988,31
Home Town Bike Store,1453719.4653,1988,31
Top Bike Market,1453719.4653,1987,32
Machines & Cycles Store,1453719.4653,1990,29
Cycle Merchants,1453719.4653,1991,28
Grand Industries,1453719.4653,1992,27
Bikes and Motorbikes,1453719.4653,1992,27
Fasteners & Bolts Outlet,1453719.4653,1993,26
General Bike Corporation,1453719.4653,1994,25
Family Cycle Store,1453719.4653,1994,25
South Bike Company,1453719.4653,1995,24
Recommended Bicycles,1453719.4653,1996,23
Serious Cycles,1453719.4653,1996,23
Superb Sales and Repair,1453719.4653,1997,22
Custom Accessories Company,1453719.4653,1998,21
Family's Favorite Bike Shop,1453719.4653,1997,22
First-Rate Outlet,1453719.4653,2000,19
National Manufacturing,1453719.4653,1999,20
Gasless Cycle Shop,1453719.4653,2001,18
Preferable Bikes,1421810.9242,2001,18
Second Bike Shop,1421810.9242,2000,19
Unusual Bicycle Company,1421810.9242,1999,20
Volume Bike Sellers,1421810.9242,1999,20
Budget Toy Store,1421810.9242,1998,21
Bike Part Wholesalers,1421810.9242,1999,20
First Supplies,1421810.9242,1996,23
Rental Gallery,1421810.9242,1995,24
Helmets and Cycles,1421810.9242,1994,25
"Helpful Sales and Repair Service ",1421810.9242,1994,25
Global Sports Outlet,1421810.9242,1993,26
Expert Cycle Store,1421810.9242,1995,24
Fitness Discount Store,1421810.9242,1993,26
Region Bike Company,1421810.9242,1992,27
Major Bicycle Store,1421810.9242,1992,27
Uncompromising Quality Co,1421810.9242,1991,28
Quality Bike Sales,1421810.9242,1991,28
Eastside Cycle Shop,1421810.9242,1988,31
List Price Catalog Company,1421810.9242,1988,31
Twin Cycles,1421810.9242,1988,31
Cross-town Parts Shop,1421810.9242,1990,29
Liquidation Sales,1421810.9242,1990,29
Ideal Components,1421810.9242,1984,35
Cycle Parts and Accessories,1421810.9242,1985,34
Popular Bike Lines,1421810.9242,1987,32
Nationwide Supply,1421810.9242,1987,32
Fitness Bike Accessories,1421810.9242,1986,33
Gears and Parts Company,1421810.9242,1983,36
Plastic Products Manufacturers,1421810.9242,1982,37
Sensible Sports,1421810.9242,1978,41
Nearest Bike Store,1421810.9242,1976,43
Jumbo Bikes,1421810.9242,1977,42
Mass Market Bikes,1421810.9242,1976,43
Rich Department Store,1421810.9242,1974,45
Kids and Adults Cycle Shop,1421810.9242,1974,45
Online Bike Catalog,1421810.9242,1975,44
Inexpensive Parts Shop,1421810.9242,1972,47
Eastward Bike Accessories,1421810.9242,1974,45
Seaside Bike Works,1421810.9242,1970,49
Fast Bike Works,1421810.9242,1971,48
A Bike Store,1352577.1325,1970,49
Outdoor Sports Supply,1352577.1325,1973,46
Tires and Tubes,1352577.1325,1972,47
Honest Repair Service,1352577.1325,1975,44
Moderately-Priced Bikes Store,1352577.1325,1974,45
Imaginary Toys,1352577.1325,1976,43
Thorough Parts and Repair Services,1352577.1325,1975,44
Riding Associates,1352577.1325,1978,41
City Manufacturing,1352577.1325,1979,40
Authorized Bike Sales and Rental,1352577.1325,1980,39
Family Entertainment Center,1352577.1325,1980,39
Scooters and Bikes Store,1352577.1325,1982,37
Alternative Vehicles,1352577.1325,1983,36
Bike Experts,1352577.1325,1984,35
Kickstands and Accessories Company,1352577.1325,1982,37
Sellers of Cycles,1352577.1325,1980,39
Capable Sales and Service,1352577.1325,1981,38
Fad Outlet,1352577.1325,1990,29
Sports Merchandise,1352577.1325,1989,30
Two Bike Shops,1352577.1325,1991,28
Cycle Clearance,1352577.1325,1991,28
Roving Sports,1352577.1325,1992,27
Vast Bike Sales and Rental,1352577.1325,1993,26
Synthetic Materials Manufacturing,1352577.1325,1995,24
Official Parts Shop,1352577.1325,1996,23
Raw Materials Inc,1352577.1325,1998,21
Roadway Bike Emporium,1352577.1325,1998,21
Convenient Sales and Service,1352577.1325,1998,21
All Cycle Shop,1352577.1325,1998,21
Successful Sales Company,1352577.1325,1997,22
Travel Sports,1352577.1325,1997,22
Some Discount Store,1352577.1325,1996,23
Center Cycle Shop,1352577.1325,2000,19
Nonskid Tire Company,1352577.1325,1999,20
Fitness Supplies,1352577.1325,1999,20
Front Sporting Goods,1352577.1325,1999,20
Mail-Order Outlet,1352577.1325,2000,19
Certified Bicycle Supply,1352577.1325,2001,18
